id,estimator,pipe,total_folds,fold,loss,metric
37711430,RandomForestRegressor,pipe6,5,2,3.2839632124817126,0.6567247888661618
79979631,RandomForestRegressor,pipe6,5,3,3.471482503121583,0.6146664770718164
75627820,RandomForestRegressor,pipe6,5,4,2.683241730302813,0.777257627665469
5930305,RandomForestRegressor,pipe6,5,5,3.1976394259551,0.7743024462928431
69130121,ExtraTreesRegressor,pipe6,5,1,2.7362769560453213,0.7730998169342551
5211663,ExtraTreesRegressor,pipe6,5,2,2.9512287675495643,0.7273865566115347
59812182,ExtraTreesRegressor,pipe6,5,3,3.272666408490159,0.6625580291029091
62402643,ExtraTreesRegressor,pipe6,5,4,2.6422466983707484,0.7789678139192324
73606995,ExtraTreesRegressor,pipe6,5,5,3.0979625134662365,0.7815313401524091
45214584,AdaBoostRegressor,pipe6,5,1,2.796557765252388,0.7494991732880638
27435753,AdaBoostRegressor,pipe6,5,2,3.6754897413234446,0.5992775899779779
60687157,AdaBoostRegressor,pipe6,5,3,3.778927285588268,0.6079647271667626
97245078,AdaBoostRegressor,pipe6,5,4,3.02153368239362,0.7492386656500023
15971087,AdaBoostRegressor,pipe6,5,5,3.4171018474620145,0.7483290434582509
53827581,GradientBoostingRegressor,pipe6,5,1,3.381222417764482,0.6804584565757967
63112936,GradientBoostingRegressor,pipe6,5,2,3.6955460902288246,0.5450594215149567
19445246,GradientBoostingRegressor,pipe6,5,3,3.548012839401109,0.5665684928148345
30184079,GradientBoostingRegressor,pipe6,5,4,2.959788217688554,0.7259149090821021
11134047,GradientBoostingRegressor,pipe6,5,5,3.500631066737689,0.6760809346801486
59541375,LinearRegression,pipe7,5,1,3.5540414240688056,0.6722199725357609
19104400,LinearRegression,pipe7,5,2,3.3771219435646587,0.676680456313748
87655922,LinearRegression,pipe7,5,3,3.221722624064149,0.702949718777989
51451627,LinearRegression,pipe7,5,4,3.010289457847541,0.7238558622361753
83006476,LinearRegression,pipe7,5,5,3.376381537681262,0.7221284994784494
47408482,Ridge,pipe7,5,1,3.5439028153442367,0.6746959421410873
16495449,Ridge,pipe7,5,2,3.3671116256049256,0.6783798717240398
69586911,Ridge,pipe7,5,3,3.221645972107241,0.702751596520304
22445525,Ridge,pipe7,5,4,3.0103347920437966,0.7240804972918711
3216612,Ridge,pipe7,5,5,3.37107435403934,0.7220086478101492
28868081,Lasso,pipe7,5,1,3.3271291500610225,0.7076325245697996
43538675,Lasso,pipe7,5,2,3.3530307101514767,0.6742026289694665
50395758,Lasso,pipe7,5,3,3.4936645162651723,0.6713868289616951
18322564,Lasso,pipe7,5,4,3.0823766189260287,0.7038057196472827
50593024,Lasso,pipe7,5,5,3.6642895533371975,0.672689958348953
91926028,SVR,pipe7,5,1,2.723393365659536,0.7709515599933988
93462374,SVR,pipe7,5,2,2.926332621003392,0.6993112169456077
16012902,SVR,pipe7,5,3,2.9688233132151747,0.710141911391273
78961010,SVR,pipe7,5,4,2.688554216193172,0.7514876812926066
52260097,SVR,pipe7,5,5,3.0024863839649085,0.7580167330872988
24615173,RandomForestRegressor,pipe7,5,1,2.955606101271025,0.7075851267008476
42725928,RandomForestRegressor,pipe7,5,2,2.9187241924380047,0.7081612118376678
82279050,RandomForestRegressor,pipe7,5,3,3.087745356008963,0.7210146526813284
18922542,RandomForestRegressor,pipe7,5,4,2.4694758809731274,0.8091251578238734
63054,RandomForestRegressor,pipe7,5,5,2.7842683072348744,0.8061711593315279
74491011,ExtraTreesRegressor,pipe7,5,1,2.8446982157882763,0.758105293007307
41246067,ExtraTreesRegressor,pipe7,5,2,2.7743701571191526,0.7347722480457259
27848632,ExtraTreesRegressor,pipe7,5,3,3.0841261458859006,0.7152242764412943
11755777,ExtraTreesRegressor,pipe7,5,4,2.62865260586966,0.7835731213867009
7864409,ExtraTreesRegressor,pipe7,5,5,2.7186400310560974,0.8122455765710624
10808418,AdaBoostRegressor,pipe7,5,1,2.7281583727492453,0.7695532462880779
96744429,AdaBoostRegressor,pipe7,5,2,3.319015804027712,0.6785983778914763
57640729,AdaBoostRegressor,pipe7,5,3,3.2396968526342595,0.6993540653024609
95616822,AdaBoostRegressor,pipe7,5,4,2.667370849559393,0.8018750531947554
56284633,AdaBoostRegressor,pipe7,5,5,3.088804104484276,0.7719370887516589
34734117,GradientBoostingRegressor,pipe7,5,1,2.915198050856928,0.7433927665535559
20352731,GradientBoostingRegressor,pipe7,5,2,3.3089393599832286,0.6368800966550778
71295821,GradientBoostingRegressor,pipe7,5,3,3.0518169032149234,0.7355390423778774
66722959,GradientBoostingRegressor,pipe7,5,4,2.7202891245853538,0.7915653457687528
13255954,GradientBoostingRegressor,pipe7,5,5,2.742731587208274,0.8044574380545755
81264019,LinearRegression,pipe8,5,1,2.7362343574054298,0.8159653418037277
54385298,LinearRegression,pipe8,5,2,2.4863428651820145,0.8120855761866286
46090438,LinearRegression,pipe8,5,3,2.59599856762725,0.8289560168370916
20613253,LinearRegression,pipe8,5,4,2.500638513876356,0.8178246310374039
54960193,LinearRegression,pipe8,5,5,2.6706730518018365,0.8406441529917971
19362184,Ridge,pipe8,5,1,2.7218048373689387,0.8178652478507318
20873790,Ridge,pipe8,5,2,2.4767409197599703,0.814323907875354
56526916,Ridge,pipe8,5,3,2.586460718817785,0.8276101772272259
11579899,Ridge,pipe8,5,4,2.4948307052431624,0.8168787774165788
31864115,Ridge,pipe8,5,5,2.6480702562136664,0.8421244714337931
92839450,Lasso,pipe8,5,1,2.6317324935763065,0.8194901554325404
11256743,Lasso,pipe8,5,2,2.4526988166232275,0.8081055778930682
21700980,Lasso,pipe8,5,3,2.6749756512565184,0.8001397712136296
7560288,Lasso,pipe8,5,4,2.5410436179490965,0.7984176788428717
1672544,Lasso,pipe8,5,5,3.0472234172713573,0.7907150151176765
99793414,SVR,pipe8,5,1,1.9113196354774429,0.8962382722925317
81620286,SVR,pipe8,5,2,2.1880203569444308,0.8270170186065694
60707187,SVR,pipe8,5,3,2.6431283967367043,0.7847400741621047
78163264,SVR,pipe8,5,4,2.39521680708436,0.8039274853956515
89014540,SVR,pipe8,5,5,2.5225299633057188,0.8148980209306352
89372296,RandomForestRegressor,pipe8,5,1,2.3979446128471738,0.8172122992272101
89568468,RandomForestRegressor,pipe8,5,2,2.132615681875992,0.8304655938680805
91431888,RandomForestRegressor,pipe8,5,3,2.3528471988913253,0.7996609537657919
46204891,RandomForestRegressor,pipe8,5,4,2.08846309165382,0.8661771330244645
21382824,RandomForestRegressor,pipe8,5,5,2.287015816797312,0.8653177202208362
27777291,ExtraTreesRegressor,pipe8,5,1,2.101971925735368,0.8670577198277272
26658711,ExtraTreesRegressor,pipe8,5,2,1.9435897768793853,0.8571505061178927
40557737,ExtraTreesRegressor,pipe8,5,3,2.361982676536261,0.7992848680481027
82350915,ExtraTreesRegressor,pipe8,5,4,2.1962285402665334,0.8506641429189972
96885344,ExtraTreesRegressor,pipe8,5,5,2.1329794020467343,0.8771350412792464
86856468,AdaBoostRegressor,pipe8,5,1,2.5237260615308164,0.8234464454298899
99257642,AdaBoostRegressor,pipe8,5,2,2.19079631555918,0.8527225732061354
40138785,AdaBoostRegressor,pipe8,5,3,2.461597962899962,0.8201324729302907
23953130,AdaBoostRegressor,pipe8,5,4,2.2497514330488912,0.8431929443790328
45823567,AdaBoostRegressor,pipe8,5,5,2.2487300875287706,0.8710605621493324
90620149,GradientBoostingRegressor,pipe8,5,1,2.348245517954874,0.8305939878805382
22580181,GradientBoostingRegressor,pipe8,5,2,2.0890240844983907,0.8216784157700372
88634210,GradientBoostingRegressor,pipe8,5,3,2.309102214402383,0.825141113130378
53996601,GradientBoostingRegressor,pipe8,5,4,1.9623936009769851,0.8795999878899826
53413309,GradientBoostingRegressor,pipe8,5,5,2.3355000179917083,0.8641221774304153
32617561,LinearRegression,pipe9,5,1,2.8665274941916143,0.7835725076038909
76268133,LinearRegression,pipe9,5,2,3.0810997859724094,0.7169590073007219
81088496,LinearRegression,pipe9,5,3,3.1382484647785254,0.6951161370500369
67212291,LinearRegression,pipe9,5,4,2.7378742265236773,0.7520193504788799
92597805,LinearRegression,pipe9,5,5,3.0947387639988904,0.7339728945057837
81477589,Ridge,pipe9,5,1,2.8660382943779408,0.7836636851348351
67834290,Ridge,pipe9,5,2,3.0809588509286856,0.717015552809138
28675453,Ridge,pipe9,5,3,3.1384088794918026,0.6951185352054641
31925485,Ridge,pipe9,5,4,2.7372578019436067,0.7520593779798067
45584720,Ridge,pipe9,5,5,3.094978170645837,0.7338483910586322
70960887,Lasso,pipe9,5,1,2.9346091534694616,0.7781843308565937
57163310,Lasso,pipe9,5,2,3.0978454493971963,0.720102849551151
61181639,Lasso,pipe9,5,3,3.226040138903786,0.6909333934827366
13744442,Lasso,pipe9,5,4,2.644003978103816,0.7627747029320626
32594432,Lasso,pipe9,5,5,3.2036125646688656,0.7234483419883173
61146163,SVR,pipe9,5,1,2.584047369111927,0.8125134092734732
99660039,SVR,pipe9,5,2,3.1496313432709404,0.6924118521180749
30129068,SVR,pipe9,5,3,3.137483461997107,0.6731082030237943
66684256,SVR,pipe9,5,4,2.6619293670694844,0.7190120043010029
12236886,SVR,pipe9,5,5,3.033153039326087,0.7479180022480066
4972443,RandomForestRegressor,pipe9,5,1,2.490910289301433,0.8347893826197081
83377991,RandomForestRegressor,pipe9,5,2,2.5813974609541805,0.7973042505466346
8045134,RandomForestRegressor,pipe9,5,3,3.1679905835657767,0.7005704561864932
50196533,RandomForestRegressor,pipe9,5,4,2.4254913904247086,0.8152927947678787
78197274,RandomForestRegressor,pipe9,5,5,2.383595820508863,0.8367528327861421
72489188,ExtraTreesRegressor,pipe9,5,1,2.469551092077915,0.8395687328426881
71482090,ExtraTreesRegressor,pipe9,5,2,2.666055592539992,0.7760538909338576
51150445,ExtraTreesRegressor,pipe9,5,3,3.06190189825319,0.7146032945421026
88441687,ExtraTreesRegressor,pipe9,5,4,2.3564483511979533,0.8246249846075306
25580407,ExtraTreesRegressor,pipe9,5,5,2.662280651447438,0.7966756624681943
2716839,AdaBoostRegressor,pipe9,5,1,2.8251451977435127,0.7763817631904231
61838515,AdaBoostRegressor,pipe9,5,2,2.733144842925748,0.7851536467015888
16773495,AdaBoostRegressor,pipe9,5,3,3.2808454961503606,0.6673546923894456
73789093,AdaBoostRegressor,pipe9,5,4,2.242023013210579,0.854266003605137
93459927,AdaBoostRegressor,pipe9,5,5,2.9318693638484925,0.7853213901075565
78579846,GradientBoostingRegressor,pipe9,5,1,2.597153611177608,0.8013589813446217
13247079,GradientBoostingRegressor,pipe9,5,2,2.5669416690697813,0.7852658459605225
53322716,GradientBoostingRegressor,pipe9,5,3,2.9414291691025154,0.7059317416838775
65585206,GradientBoostingRegressor,pipe9,5,4,2.498864735937921,0.8143080593031758
26835775,GradientBoostingRegressor,pipe9,5,5,2.1690079299168987,0.8679543257905821
96759696,LinearRegression,pipe10,5,1,3.026756484602414,0.7614989340241612
17627841,LinearRegression,pipe10,5,2,2.9395370016125715,0.7521986540002095
56862066,LinearRegression,pipe10,5,3,2.9505391374851437,0.7353519979034882
54226182,LinearRegression,pipe10,5,4,2.7731699594767023,0.7475455625668076
25509051,LinearRegression,pipe10,5,5,2.8756127839087307,0.7757552360613611
11568507,Ridge,pipe10,5,1,3.025300785159789,0.761716589117192
62914643,Ridge,pipe10,5,2,2.9391514076197285,0.7522128013282227
56327502,Ridge,pipe10,5,3,2.9480938790837854,0.7353667351883084
92491695,Ridge,pipe10,5,4,2.7712992304170214,0.7476932929521227
32100685,Ridge,pipe10,5,5,2.8766926742471752,0.7755589683489023
83821679,Lasso,pipe10,5,1,2.965942458766811,0.7749995764688153
4360985,Lasso,pipe10,5,2,3.0107722041635583,0.7376177862798219
40951005,Lasso,pipe10,5,3,3.092488849047059,0.7069962568286762
57109151,Lasso,pipe10,5,4,2.565002690116623,0.7688895544091535
519232,Lasso,pipe10,5,5,3.1379780763747966,0.7340962955530561
85361989,SVR,pipe10,5,1,2.477315352468323,0.8383776022511413
48048500,SVR,pipe10,5,2,2.8804769986692897,0.7505188657996037
76349789,SVR,pipe10,5,3,2.8842624387556612,0.7084689195240172
62479561,SVR,pipe10,5,4,2.7882818236720914,0.7225144580079155
54336876,SVR,pipe10,5,5,2.9752374707873765,0.7468764822866159
20656710,RandomForestRegressor,pipe10,5,1,2.3422544406502874,0.8246559395421487
80708245,RandomForestRegressor,pipe10,5,2,2.4273195943588286,0.8135488153430844
34166266,RandomForestRegressor,pipe10,5,3,2.8223171521280075,0.7594907876757578
58943392,RandomForestRegressor,pipe10,5,4,2.6382420770984654,0.7793949618353799
81732545,RandomForestRegressor,pipe10,5,5,2.268047655521311,0.8526620446738571
84739516,ExtraTreesRegressor,pipe10,5,1,2.4240054213482,0.8399593175846947
80140891,ExtraTreesRegressor,pipe10,5,2,2.544315011186764,0.7953882619649678
79780379,ExtraTreesRegressor,pipe10,5,3,2.8043692432177414,0.7465860668911509
49927834,ExtraTreesRegressor,pipe10,5,4,2.409651916540356,0.8174121066915758
9071569,ExtraTreesRegressor,pipe10,5,5,2.6109505472438235,0.8081386242684678
97056675,AdaBoostRegressor,pipe10,5,1,2.8969534783462967,0.7282387288673946
37537508,AdaBoostRegressor,pipe10,5,2,2.6968046747273013,0.7838145328967691
92142592,AdaBoostRegressor,pipe10,5,3,2.9155857932397904,0.7301761827431277
77112912,AdaBoostRegressor,pipe10,5,4,2.5861814921120083,0.8023380203869767
53834506,AdaBoostRegressor,pipe10,5,5,2.7279473140283663,0.8053544477568519
99459415,GradientBoostingRegressor,pipe10,5,1,2.5258765371892484,0.801119275211412
35504235,GradientBoostingRegressor,pipe10,5,2,2.436955504282209,0.8173506690463637
26564958,GradientBoostingRegressor,pipe10,5,3,2.7189506461281843,0.7741213284496458
70061670,GradientBoostingRegressor,pipe10,5,4,2.6934660063049103,0.7735318918228479
98027830,GradientBoostingRegressor,pipe10,5,5,2.3958509070467824,0.8567166510987889
85293631,LinearRegression,pipe11,5,1,2.774672298892316,0.8128987605350849
80968828,LinearRegression,pipe11,5,2,2.686799472088569,0.8022086231514589
24616830,LinearRegression,pipe11,5,3,2.686107206220264,0.7934226901122302
89055911,LinearRegression,pipe11,5,4,2.8426810387626933,0.7813597727883864
43990960,LinearRegression,pipe11,5,5,2.7859749612122164,0.8237329486191216
87269992,Ridge,pipe11,5,1,2.772541077908828,0.8131607701661571
64999608,Ridge,pipe11,5,2,2.6852804030695454,0.8022737700146609
13109471,Ridge,pipe11,5,3,2.6836207604212707,0.7933378499547977
70275064,Ridge,pipe11,5,4,2.8388479566140457,0.7816425622834582
91115244,Ridge,pipe11,5,5,2.7840698100057693,0.8235181543301511
11462689,Lasso,pipe11,5,1,2.94704422266622,0.7778957215900967
92218224,Lasso,pipe11,5,2,2.9079497631828337,0.7550422282993496
14335093,Lasso,pipe11,5,3,3.0831988907301686,0.7095144530545759
9680969,Lasso,pipe11,5,4,2.546350163908215,0.7795578854392188
88203505,Lasso,pipe11,5,5,3.0091840463658426,0.7519048695146059
18811779,SVR,pipe11,5,1,2.6168864987293032,0.8154983116233373
55221246,SVR,pipe11,5,2,2.8115305353455984,0.7672683649951546
52169971,SVR,pipe11,5,3,3.086573595295597,0.709383813322496
31312895,SVR,pipe11,5,4,2.7416694328754385,0.7507919542280586
74569896,SVR,pipe11,5,5,2.8710273701960065,0.7678790403856703
80470100,RandomForestRegressor,pipe11,5,1,2.5338395441172747,0.8149502293929833
3120839,RandomForestRegressor,pipe11,5,2,2.4185122067176508,0.8270412102480524
41030917,RandomForestRegressor,pipe11,5,3,2.7492125857360685,0.7623956993156152
99511556,RandomForestRegressor,pipe11,5,4,2.659368204627075,0.7800278016881894
80727061,RandomForestRegressor,pipe11,5,5,2.4574740565903648,0.8454276037517665
61250443,ExtraTreesRegressor,pipe11,5,1,2.3742246252751644,0.8497027928054993
39901655,ExtraTreesRegressor,pipe11,5,2,2.4295982852252003,0.8107051273015983
63203656,ExtraTreesRegressor,pipe11,5,3,2.7719420608071434,0.7501113427129454
32260455,ExtraTreesRegressor,pipe11,5,4,2.3336276485479783,0.8302752499140323
8409722,ExtraTreesRegressor,pipe11,5,5,2.4619186524974115,0.8247007210902929
79315789,AdaBoostRegressor,pipe11,5,1,2.7023491052519875,0.7798426908454231
87939960,AdaBoostRegressor,pipe11,5,2,2.5607045548958696,0.8040947214256823
98785944,AdaBoostRegressor,pipe11,5,3,2.619113296173155,0.7831918992506715
39219767,AdaBoostRegressor,pipe11,5,4,2.609775753316207,0.7988446461348474
58251063,AdaBoostRegressor,pipe11,5,5,2.4905767417704907,0.8454284660652299
6085177,GradientBoostingRegressor,pipe11,5,1,2.8645907449057124,0.7229525360060445
90720588,GradientBoostingRegressor,pipe11,5,2,2.272269781940411,0.8439519014966328
1244499,GradientBoostingRegressor,pipe11,5,3,2.6214853834846674,0.7897496918623057
80338941,GradientBoostingRegressor,pipe11,5,4,2.6115810527131678,0.7841934929282494
67136965,GradientBoostingRegressor,pipe11,5,5,2.273609468468967,0.8699464765948148
